Order ID,Order Date,Region,City,Category,Subcategory,Sales,Quantity,Profit
71dbd52c-6c12-46f4-a76c-0e134e8d0e28,2025-02-20,South,Bangalore,Furniture,Tables,8466.01,2,980.79
f37557f0-3ec9-4af4-81dc-595d535dd15d,2024-03-23,North,Jaipur,Office Supplies,Paper,9037.1,3,1741.9
e8b29130-0e5e-4139-9d01-a6cb0ea4bd34,2023-09-27,South,Hyderabad,Office Supplies,Staplers,1107.48,13,176.92
75071359-84b9-4872-810c-b4fc920d03f4,2023-07-27,East,Patna,Furniture,Tables,2878.72,12,389.54
7fb1430c-8842-4b78-9a85-10682892fc63,2024-12-31,South,Bangalore,Technology,Laptops,2910.22,10,304.74
5b2e6d0c-bf73-439e-a116-4563a91bba27,2023-10-02,North,Delhi,Office Supplies,Staplers,6355.18,1,550.32
a844a557-687c-4f9a-b1e4-f33644af7a8d,2023-11-25,East,Patna,Technology,Laptops,2619.46,6,434.04
a473fb3e-9610-4a92-b00c-ad669aeb2bf7,2025-04-07,South,Kochi,Furniture,Sofas,2285.34,2,409.69
5e2ec12a-5ef4-40ac-8bf9-42a0d8ac46ac,2023-11-01,South,Hyderabad,Office Supplies,Staplers,3675.59,9,184.08
9c3d3ba2-cf5c-4453-81f4-dab93eaae1ba,2023-07-30,East,Guwahati,Office Supplies,Binders,4265.48,3,946.31
dac5aba1-b59b-478c-ae9e-4c81662d5485,2025-01-02,West,Ahmedabad,Office Supplies,Binders,6055.62,10,772.45
1edc2c7d-1dd4-497d-8cac-2d3eab006da5,2025-05-26,South,Hyderabad,Technology,Phones,925.39,12,164.88
8e79dc28-ca00-47f1-8f8e-be42261c3c22,2025-01-06,North,Chandigarh,Technology,Printers,2621.7,2,620.19
b40d4aa0-e1d5-45bd-8a99-8f2009cb70cd,2024-05-12,South,Chennai,Office Supplies,Binders,4099.09,6,726.07
1d76d836-d0cb-4a2f-8434-a6437a9d65df,2024-03-09,East,Guwahati,Furniture,Sofas,7983.61,5,1681.36
6c4e327a-b0aa-40ab-bff3-5351a7c0a48e,2024-01-01,East,Patna,Furniture,Chairs,6468.93,2,1018.88
6839da68-80d3-4254-8e7d-b41afcf5a5ac,2025-01-20,South,Bangalore,Furniture,Tables,8340.39,14,1347.2
cbbc7f81-4327-4ded-9d94-deeb40b70bca,2023-11-22,East,Kolkata,Technology,Printers,6759.83,12,606.76
039e7e2f-9213-451b-b4a1-15261f67a406,2023-12-08,East,Bhubaneswar,Furniture,Chairs,358.03,4,71.35
c155a75d-fbc5-48f4-b3e6-bb03b905f2ca,2025-02-15,North,Delhi,Furniture,Tables,1661.51,13,136.84
14e2a2be-7305-469c-a5c7-887e71f8ea78,2024-12-19,West,Surat,Office Supplies,Paper,667.44,8,73.04
8dfb8f68-992a-4028-885a-7e9ef62bd1a3,2024-03-27,South,Chennai,Furniture,Chairs,4254.2,9,624.12
88cdba0d-083b-42ef-8e6b-455c1b256a1f,2024-05-14,East,Guwahati,Furniture,Tables,4553.26,3,762.23
f7bf6c91-3868-477a-bdcc-178445a0736b,2024-10-07,South,Chennai,Technology,Laptops,2074.41,7,290.86
c0489965-7551-45fa-b2bc-4cfa96f02e47,2024-05-04,East,Patna,Office Supplies,Staplers,6795.27,9,798.76
c67cff29-54f9-4595-8263-649ef625bf2e,2023-09-21,South,Hyderabad,Furniture,Sofas,1669.3,6,285.72
4c99f01a-d8b7-4e81-a36c-126264d343fb,2025-01-13,South,Hyderabad,Furniture,Sofas,9564.07,4,1673.62
88914b4f-36db-4771-8802-169305a95853,2023-11-23,West,Pune,Technology,Laptops,3217.64,9,202.81
cdda4393-49d5-4fff-ba72-1f5a1262117f,2025-01-26,South,Kochi,Furniture,Tables,8913.02,6,1870.49
a6d3ddcc-330b-41df-8c50-95337009721b,2024-05-12,North,Chandigarh,Office Supplies,Staplers,4790.43,7,304.44
b41b15e1-9105-4838-a6ce-1b0e54e1e5e9,2024-11-17,East,Patna,Office Supplies,Paper,9686.91,9,1524.23
d1bb2eaf-23a7-4088-a9c1-0ba2e9ad4fbc,2024-08-24,North,Jaipur,Furniture,Tables,9124.91,4,2270.18
7b86264b-497b-4573-b379-71a584484bdf,2025-05-07,North,Chandigarh,Office Supplies,Binders,7093.98,15,702.83
9c1e8585-de4f-427a-b79c-a4d030b5a088,2024-07-28,West,Pune,Technology,Laptops,3548.43,7,511.08
6b745f67-b219-4602-aff0-3161376a24f7,2023-06-14,South,Hyderabad,Technology,Laptops,4352.94,2,301.49
b8e312e6-6f25-48c9-bdc0-6e6db90a1c94,2025-04-03,East,Guwahati,Furniture,Sofas,8031.51,9,414.36
55c6460b-15cb-4353-8434-41f127fe6ee9,2023-11-15,West,Mumbai,Furniture,Tables,8556.21,11,1345.64
7a624cf6-00c8-44b9-bcf2-69c1df26c35a,2025-01-20,South,Chennai,Technology,Laptops,8160.37,12,1845.9
98f0c436-55ec-4af0-a09a-4db7f07a0516,2024-03-17,East,Patna,Technology,Printers,2923.87,12,202.62
3c41b50d-2b53-404c-b282-52c5b5fa0f00,2024-05-16,East,Kolkata,Technology,Laptops,7410.1,11,1262.03
